Emperor Brain Eat Materials:
10d9b86a-6b7e-4d1c-9e46-007eeca6d274
46b0086b-f650-4e70-8b4f-d1669afa8249

Ceremorphosis Material Info, collected from Emperor Ceremorphosis Option:
f1a1facb-f4e2-4038-a481-c0f2b0bb42a6 - player
d4c1cbe2-7bbe-4bf6-9281-8de8b194861d - transformed player?

3f54f995-7c86-4f59-b0b0-2541412351e9 - VFX_Cinematic_Mindflayer_Transformation_InvisibleMat_01 (phases 31 and 138)
7c4e31f4-2f30-4975-80d0-d55e3ec68557 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_03 (phase 31 and 138)
efbf58d1-dbba-4cff-9f14-c31e45c5a6f4 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_01 (phase 138)
1ca9196b-170b-4c2b-af59-50f1d678fe58 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_02 (phase 138)
da227f82-4291-4a19-9651-bd15f3d0dc0f - VFX_OverlayMaterial_Cinematic_Orpheus_Consumed_BlackGoop_01 (phases 47, 84, 134)

47599ba4-7e97-44a4-aede-e06a507dad20 - CINE_MFL_ARM_Common_Gloves_B
3151fd06-270d-4788-bc1b-54dc6376b3b5 - VFX_OverlayMaterial_Cinematic_Half_Illithid_Body_01
33f73b53-04d1-4a41-826a-684e980b0d1d - CINE_MFL_ARM_Common_Footwear_B
5e89baa9-dc63-4c87-9fa0-826dde359a92 - CINE_MFL_ARM_Common_Suit_B
a4074e20-fb64-4ac0-a6bf-ac91ce9a4044 - VFX_Model_AlphaBlend_DefaultLit_Pivot_Baking_GlobeOfDomination_01
b28437a8-4fc3-4025-b7ca-e92765d6378c - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_02
213cf510-ddf3-4d80-9b9f-6a1950d42dda - VFX_OverlayMaterial_Cinematic_AstarionStab_01
33d8632e-4e26-4663-bdf9-dc15fe78e75a - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Head_01
d1f80f0e-1bad-4d90-95b4-ab3ff0c060af - EYES_Half_Illithid
d61303d4-a74e-4fe4-b764-1fe932de5a3e - CINE_MFL_ARM_Common_B
55e8d7e7-1c98-464c-8a78-1f4a4e67ca8e - CINE_MFL_ARM_Common_Skirt_B_Cloth
eda4d180-be39-4903-bf98-b7c0fbd4c8ee - CINE_MFL_ARM_Common_B
7882c73d-821a-424b-a61b-1963fa9d919c - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_01
ceaca79a-8a58-428d-9182-015c4fec518b - CINE_MFL_ARM_Common_Suit_B
213cf510-ddf3-4d80-9b9f-6a1950d42dda - VFX_OverlayMaterial_Cinematic_AstarionStab_01

Ceremorphosis Effect Notes:
008672b5-ecd6-77ef-3611-d5529914a3f5 - VFX_Cinematic_Shadowheart_Viconia_Stab_01

-		Groups	Count = 0x0000024B	System.Collections.ObjectModel.ObservableCollection<TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader>
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Mizora_Fire_HandFX_02"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[71]	{VFX_Cinematic_Cazador_Carving_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{3acd5d6d-db96-41db-97cd-dd43921149b0}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_Cinematic_Cazador_Carving_01 [0]"	string
		Name	"VFX_Cinematic_Cazador_Carving_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_Cinematic_Cazador_Carving_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{7b90a468-873c-4618-ac19-bd9ae88c49b7}	System.Guid
		m_MaterialName	"VFX_Cinematic_Cazador_Carving_01"	string
		m_Name	"VFX_Cinematic_Cazador_Carving_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[72]	{VFX_OverlayMaterial_Cinematic_Shadowheart_Hair_Change_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{ced9256f-08d2-46ea-b193-063babf0cd21}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Shadowheart_Hair_Change_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Shadowheart_Hair_Change_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Shadowheart_Hair_Change_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{0b4f9a59-2dec-96e9-63e4-7bc594bd2fdd}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Shadowheart_Hair_Change_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Shadowheart_Hair_Change_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[73]	{VFX_OverlayMaterial_Cinematic_Gale_LastNight_Pelvis_ShortPlayer_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{7ed95f1d-5d81-49cb-88fe-aba90d343791}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Gale_LastNight_Pelvis_ShortPlayer_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Gale_LastNight_Pelvis_ShortPlayer_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Gale_LastNight_Pelvis_ShortPlayer_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{4086e44f-380d-c5a0-2add-f72f6e623d29}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Gale_LastNight_Pelvis_ShortPlayer_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Gale_LastNight_Pelvis_ShortPlayer_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[74]	{VFX_OverlayMaterial_AlphaTest_DefaultLit_MurderTribunal_Ghost_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{aa0c98a1-6b1f-42ef-baf1-e0ca373a11a0}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_AlphaTest_DefaultLit_MurderTribunal_Ghost_01 [0]"	string
		Name	"VFX_OverlayMaterial_AlphaTest_DefaultLit_MurderTribunal_Ghost_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_AlphaTest_DefaultLit_MurderTribunal_Ghost_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{772f9118-3847-2f02-a826-13ea6dcb6384}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_AlphaTest_DefaultLit_MurderTribunal_Ghost_01"	string
		m_Name	"VFX_OverlayMaterial_AlphaTest_DefaultLit_MurderTribunal_Ghost_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[75]	{VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Books_02 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{33797b29-f989-4569-8a2a-2a01289ec661}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Books_02 [0]"	string
		Name	"VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Books_02 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Books_02 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{2b7bae7c-03b5-ccfe-7e08-f74ba2a538c4}	System.Guid
		m_MaterialName	"VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Books_02"	string
		m_Name	"VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Books_02 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[76]	{VFX_OverlayMaterial_Cinematic_Shadowheart_Dark_Pontiff_HandFX_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{cbbd535e-fcc8-4c0c-9a2a-8b41078d6154}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Shadowheart_Dark_Pontiff_HandFX_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Shadowheart_Dark_Pontiff_HandFX_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Shadowheart_Dark_Pontiff_HandFX_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{3c607c25-779d-f67a-c336-6f22d2e5ba11}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Shadowheart_Dark_Pontiff_HandFX_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Shadowheart_Dark_Pontiff_HandFX_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[77]	{VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Head_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{33d8632e-4e26-4663-bdf9-dc15fe78e75a}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Head_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Head_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Head_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{e54414b4-89bb-52ac-db81-4e37ab29f825}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Head_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Head_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[78]	{VFX_OverlayMaterial_Cinematic_Mystra_03 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{5b714143-b2a5-4943-89dd-0e2b8644c0d4}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Mystra_03 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Mystra_03 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Mystra_03 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{af9165e6-5fb3-46cf-ed05-7b708cf4fdbb}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Mystra_03"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Mystra_03 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[79]	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_Necrotic_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{e97db474-e27e-4afd-a060-b41e62c0cc31}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_Necrotic_01 [0]"	string
		Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_Necrotic_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_Necrotic_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{124eefc7-3f50-47d7-9eeb-211fcf5c3125}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_Necrotic_01"	string
		m_Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_Necrotic_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[80]	{VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_03 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{1ca9196b-170b-4c2b-af59-50f1d678fe58}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_03 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_03 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_03 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{95f7b8ba-e0c9-d9b2-7494-1568c9aa311a}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_03"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_03 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[81]	{VFX_OverlayMaterial_Cinematic_OliverShadow_Disappear_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{27b29de6-c915-447c-a20d-14b78a78f6dd}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_OliverShadow_Disappear_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_OliverShadow_Disappear_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_OliverShadow_Disappear_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{b012de8b-b367-9aa4-0f7f-58b2530b0df2}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_OliverShadow_Disappear_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_OliverShadow_Disappear_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[82]	{VFX_OverlayMaterial_Cinematic_Orpheus_EyeFX_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
